PanjivaRecordID,HSCode,ShipmentDestination,ShipperPanjivaID,TransportMethod
4432892,18,24,43,1
4449340,18,24,43,0
4356348,42,4,29,1
4356412,40,4,17,1
4361788,41,7,61,1
4377660,28,4,13,1
4381116,40,4,29,1
4387068,24,2,22,1
4393212,18,24,43,1
4406780,9,4,36,1
4416316,40,4,29,1
4416380,42,0,62,1
4421820,41,24,88,1
4421884,56,0,2,1
4398908,23,9,41,2
4433660,9,4,36,1
4399228,3,9,41,2
4439228,40,4,29,1
4443708,40,4,86,1
4356476,30,3,87,2
4369020,30,3,64,2
4433852,30,3,64,2
4462012,30,3,72,2
4462204,25,3,38,2
4357244,39,24,59,1
4372412,23,24,53,1
4383612,0,25,32,2
4444732,39,24,59,1
4375292,3,9,89,1
4404668,14,24,33,1
4420156,33,23,3,1
4420412,11,14,41,1
4420732,55,24,83,1
4420860,55,24,83,1
4448636,30,24,28,1
4400636,20,3,38,2
4421565,48,22,23,2
4432893,18,24,43,1
4449277,48,9,41,2
4356349,42,4,29,1
4356413,40,4,17,1
4361789,41,7,61,1
4361277,48,22,23,2
4361661,23,24,65,1
4366973,45,22,23,2
4381117,40,4,29,1
4387069,24,2,22,1
4399549,40,4,16,1
4393213,18,24,43,1
4406781,9,4,36,1
4416317,40,4,29,1
4393469,23,24,65,1
4416381,42,0,62,1
4421821,41,24,88,1
4421885,56,0,2,1
4398909,45,9,41,2
4433661,9,4,36,1
4439229,40,4,29,1
4443709,40,4,86,1
4356477,30,3,87,2
4369021,41,3,64,2
4378173,23,12,5,2
4411901,41,3,64,2
4433853,45,3,64,2
4434109,48,3,64,2
4455677,30,3,64,2
4461757,30,3,64,2
4462205,2,3,38,2
4357245,39,24,59,1
4372285,20,22,0,2
4444733,39,24,59,1
4360125,35,24,41,1
4420157,30,23,3,1
4420733,55,24,83,1
4425405,45,9,89,1
4448637,30,24,28,1
4453949,21,24,8,1
4432894,18,24,43,1
4438782,18,24,43,0
4356350,42,4,29,1
4356414,40,4,17,1
4361790,23,7,61,1
4361278,48,22,23,2
4366974,45,22,23,2
4381118,40,4,29,1
4387070,24,2,22,1
4399550,40,4,16,1
4393214,18,24,43,1
4406782,9,4,36,1
4416318,40,4,29,1
4416382,42,0,62,1
4421822,41,24,88,1
4421886,56,0,2,1
4398910,30,9,41,2
4433662,9,4,36,1
4439230,40,4,29,1
4443710,40,4,86,1
4356478,3,3,87,2
4411902,41,3,64,2
4434110,30,3,64,2
4455678,45,3,64,2
4359038,55,24,41,0
4463806,48,22,5,2
4357246,39,24,59,1
4444734,39,24,59,1
4460158,23,3,9,2
4359998,32,23,41,1
4392446,20,1,20,1
4420158,54,23,3,1
4448638,30,24,28,1
4453950,21,24,8,1
4472574,23,26,71,1
4398206,48,9,39,2
4426687,36,19,23,1
4432895,18,24,43,1
4438783,18,24,43,0
4356415,40,4,17,1
4361791,53,7,61,1
4366975,30,22,23,2
4381119,40,4,29,1
4387071,24,2,22,1
4399487,40,4,66,1
4416383,42,0,62,1
4399551,40,4,16,1
4393215,18,24,43,1
4406783,9,4,36,1
4416319,40,4,29,1
4421823,41,24,88,1
4421887,56,0,2,1
4399103,55,9,41,2
4433663,9,4,36,1
4439231,40,4,29,1
4443711,40,4,86,1
4356479,3,3,87,2
4369023,41,3,64,2
4411903,45,3,64,2
4434111,45,3,64,2
4461759,23,3,64,2
4463807,23,22,5,2
4357247,39,24,59,1
4357759,14,3,33,2
4401215,15,24,73,0
4424895,36,3,76,2
4444735,39,24,59,1
4460159,23,3,9,2
4460223,20,3,9,2
4375295,45,9,89,1
4392447,48,1,20,1
4420799,55,24,83,1
4438207,30,20,85,1
4448639,30,24,28,1
4472575,23,26,71,1
4432891,18,24,43,1
4449339,18,24,43,0
4356411,40,4,86,1
4361787,41,7,61,1
4377659,28,4,13,1
4381115,40,4,29,1
4387067,24,2,22,1
4406651,40,4,26,1
4393211,18,24,43,1
4406779,9,4,36,1
4416315,40,4,29,1
4421819,41,24,88,1
4421883,56,0,2,1
4398907,30,9,41,2
4433659,9,4,36,1
4399227,3,9,41,2
4439227,40,4,29,1
4443707,40,4,86,1
4356475,30,3,87,2
4368891,45,3,64,2
4378171,23,12,5,2
4461755,41,3,64,2
4462203,20,3,38,2
4357243,39,24,59,1
4407867,14,3,67,2
4419899,8,9,51,0
4444731,39,24,59,1
4359995,30,23,41,1
4404667,14,24,33,1
4420155,30,23,3,1
4420411,35,14,41,1
4420731,55,24,83,1
4448635,30,24,28,1
4366331,11,9,40,2
4400635,23,3,38,2
4421561,23,22,23,2
4432889,18,24,43,1
4449337,18,24,43,0
4454649,48,12,41,2
4356409,40,4,86,1
4361785,3,7,61,1
4366841,23,24,65,1
4367545,36,19,23,1
4377657,28,4,26,1
4381113,40,4,29,1
4387065,24,2,22,1
4406649,40,4,26,1
4393209,18,24,43,1
4406777,9,4,36,1
4416313,40,4,29,1
4393529,23,24,65,1
4421817,41,24,88,1
4421881,56,0,2,1
4433657,9,29,36,1
4439225,40,4,29,1
4443705,40,4,49,1
4356473,30,3,87,2
4399673,30,25,9,2
4433849,30,3,64,2
4464057,44,3,64,2
4358009,14,9,67,2
4372281,20,22,0,2
4407865,14,3,67,2
4418361,39,24,59,0
4459001,8,3,76,2
4392633,3,16,41,1
4397305,41,24,80,1
4404665,14,24,33,1
4420153,12,23,3,1
4420857,55,24,83,1
4430201,14,1,46,1
4438201,30,20,85,1
4448633,30,24,28,1
4461113,28,24,56,1
4376697,45,9,1,2
4400633,20,3,38,2
4449265,45,9,41,2
4356273,42,24,88,1
4356337,13,0,68,1
4356401,40,10,66,1
4361777,45,7,61,1
4361393,18,24,43,1
4380849,9,4,36,1
4387057,40,4,84,1
4393585,13,0,63,1
4393009,30,22,23,2
4393201,18,24,43,1
4406769,9,4,36,1
4416369,40,4,29,1
4416433,9,4,70,1
4421809,42,24,88,1
4421873,56,0,2,1
4433649,9,4,36,1
4433777,9,4,29,1
4439217,40,4,29,1
4421233,23,24,65,1
4368177,14,25,31,2
4381425,45,3,12,2
4444081,22,22,25,2
4455665,45,3,64,2
4358641,36,24,73,0
4461745,17,3,64,2
4462065,2,3,38,2
4462257,30,3,64,2
4464049,30,3,64,2
4447537,14,3,67,2
4457841,1,21,69,1
4458353,34,24,37,0
4360049,4,23,41,1
4375025,14,24,33,1
4420721,55,24,83,1
4425393,55,9,89,1
4448625,30,24,28,1
4453937,21,24,8,1
4376817,14,9,48,2
4421548,48,22,23,2
4421612,23,24,65,1
4449708,23,24,65,1
4454636,45,12,41,2
4356268,42,24,88,1
4356396,40,4,47,1
4361836,40,4,16,1
4366956,10,22,23,2
4381100,40,4,29,1
4393580,13,0,63,1
4393196,18,24,43,1
4406764,9,4,36,1
4416364,40,4,29,1
4416428,9,4,70,1
4421804,41,24,88,1
4433644,9,4,36,1
4433708,9,4,36,1
4433772,9,4,29,1
4439212,40,4,29,1
4356460,3,3,87,2
4368876,30,3,64,2
4369004,45,3,64,2
4378092,45,3,64,2
4381228,48,3,64,2
4393964,8,12,42,2
4399660,23,25,9,2
4400684,30,3,64,2
4417068,30,3,74,2
4444012,31,25,78,2
4462188,20,3,38,2
4373996,14,3,67,2
4395820,23,27,69,1
4409580,8,3,76,2
4412268,21,24,73,0
4457836,23,21,69,1
4458348,0,24,37,0
4392556,30,16,85,1
4392620,30,16,41,1
4425388,23,9,89,1
4453612,11,1,40,1
4454644,11,12,41,2
4356340,13,0,68,1
4356404,40,4,86,1
4361780,3,7,61,1
4361396,18,24,43,1
4377652,40,4,13,1
4386996,40,4,79,1
4387060,40,4,84,1
4393588,13,0,63,1
4393012,36,22,23,2
4406772,9,4,36,1
4393524,23,24,65,1
4416436,9,4,70,1
4421812,41,24,88,1
4421876,56,0,2,1
4433652,9,4,36,1
4399220,20,9,41,2
4433780,9,4,29,1
4439092,40,4,26,1
4439220,40,4,29,1
4411124,44,24,75,0
4421236,23,24,65,1
4356468,3,3,87,2
4368948,23,3,64,2
4381236,41,3,64,2
4400692,23,3,64,2
4444084,22,22,25,2
4455668,37,3,64,2
4358644,36,24,73,0
4461748,17,3,64,2
4462132,48,3,64,2
4418740,14,3,67,2
4422580,1,12,0,2
4441652,14,3,67,2
4458356,34,24,37,0
4460212,20,3,9,2
4472180,49,24,19,0
4360052,20,23,41,1
4360180,3,24,41,1
4360244,30,28,85,1
4392500,45,17,85,1
4404660,43,1,40,1
4425396,23,9,89,1
4448628,30,24,28,1
4410420,49,9,51,0
4432890,18,24,43,1
4449338,18,24,43,0
4356410,40,4,86,1
4361786,41,7,61,1
4377658,40,4,26,1
4381114,40,4,29,1
4387066,24,2,22,1
4406650,40,4,26,1
4393210,18,24,43,1
4406778,9,4,36,1
4416314,40,4,29,1
4421818,41,24,88,1
4421882,56,0,2,1
4433658,9,4,36,1
4399226,32,9,41,2
4356474,30,3,87,2
4368890,30,3,64,2
4368954,30,3,64,2
4369018,45,3,64,2
4462138,45,3,64,2
4462202,20,3,38,2
4464058,32,3,64,2
4372282,20,22,0,2
4418362,39,24,59,0
4444730,39,24,59,1
4459002,31,3,76,2
4375290,45,9,89,1
4397306,43,24,80,1
4404666,14,24,33,1
4420410,35,14,41,1
4425402,45,9,89,1
4438202,53,20,85,1
4448634,30,24,28,1
4376698,48,9,39,2
4400634,20,3,38,2
4454749,18,24,43,1
4356253,41,24,88,1
4356381,40,4,16,1
4361373,18,24,43,1
4366557,30,25,23,2
4386973,13,0,22,1
4393181,18,24,43,1
4406749,9,4,36,1
4406813,9,4,36,1
4416477,13,0,68,1
4421789,41,24,88,1
4398749,30,25,23,2
4426845,42,4,30,1
4433693,9,4,36,1
4433757,9,4,29,1
4439133,40,4,26,1
4439197,28,4,21,1
4443677,13,0,68,1
4443741,13,0,63,1
4368925,2,3,38,2
4400733,45,3,64,2
4358365,23,24,69,1
4456285,45,3,11,2
4462109,31,3,64,2
4364381,48,12,0,0
4372253,0,24,37,0
4373469,21,16,34,0
4381789,49,9,51,0
4395805,1,27,69,1
4451229,21,20,85,0
4469149,14,3,67,2
4392285,38,16,20,1
4425309,14,24,52,1
4430621,14,24,33,1
4400541,48,3,38,2
4421610,17,22,23,2
4421546,48,22,23,2
4449258,30,9,41,2
4454762,18,24,43,1
4356266,42,24,88,1
4356394,40,4,47,1
4361834,40,4,16,1
4361386,18,24,43,1
4367146,50,25,23,2
4386986,13,0,22,1
4393194,18,24,43,1
4406762,9,4,36,1
4416362,40,4,29,1
4421802,41,24,88,1
4398698,30,25,23,2
4433642,9,4,36,1
4433706,9,4,36,1
4433770,9,4,29,1
4356458,3,3,87,2
4381226,45,3,64,2
4393962,8,12,42,2
4399658,23,25,9,2
4468650,3,3,10,2
4370218,14,3,33,2
4373994,14,3,67,2
4403434,34,24,37,0
4409578,23,3,76,2
4437802,1,3,51,0
4457834,23,21,69,1
4458346,0,24,37,0
4392298,54,16,20,1
4404586,14,1,46,1
4420138,30,23,3,1
4425386,7,9,89,1
4453610,11,1,40,1
4453930,21,24,8,1
4420778,55,24,83,1
4421573,39,22,23,2
4432901,18,24,43,1
4454661,23,12,41,2
4356229,41,24,88,1
4356357,13,0,68,1
4356421,40,4,16,1
4361797,30,7,61,1
4381125,40,4,29,1
4399493,40,0,66,1
4393029,30,22,23,2
4399557,40,4,16,1
4406789,9,4,36,1
4416325,40,4,29,1
4421829,42,24,88,1
4398917,7,9,41,2
4433669,9,4,36,1
4433797,9,4,29,1
4367941,39,3,32,2
4369029,45,3,64,2
4434117,30,3,64,2
4462149,41,3,64,2
4462277,45,3,64,2
4357253,39,24,59,1
4372101,21,16,81,0
4374149,14,9,67,2
4424901,26,3,76,2
4444741,39,24,59,1
4360837,16,8,35,1
4420741,55,24,83,1
4425669,23,26,71,1
4453957,21,24,8,1
4472581,11,26,71,1
4376709,14,9,55,2
4386117,14,9,77,2
4454277,14,9,48,2
4400645,20,3,38,2
4421581,39,22,23,2
4432909,18,24,43,1
4454733,18,24,43,1
4454989,39,25,23,2
4356237,42,24,88,1
4356429,40,4,16,1
4361229,23,22,23,2
4361293,10,22,23,2
4367885,40,4,30,1
4380877,9,4,36,1
4381069,40,4,21,1
4399501,40,0,66,1
4393037,30,22,23,2
4399565,40,4,16,1
4406669,40,4,21,1
4406797,9,4,36,1
4416333,40,4,29,1
4416461,40,4,17,1
4421837,14,24,52,1
4433677,9,4,36,1
4433741,9,4,36,1
4433805,9,4,29,1
4439245,40,4,29,1
4443661,40,4,30,1
4356493,30,3,87,2
4400397,23,3,38,2
4432845,20,3,38,2
4416973,23,25,4,2
4444109,22,22,9,2
4358349,23,24,69,1
4357261,39,24,59,1
4373261,8,9,51,0
4444749,39,24,59,1
4452365,50,3,76,2
4360845,29,8,35,1
4397325,8,24,80,1
4420621,52,24,83,1
4420749,55,24,83,1
4430605,14,24,33,1
4410893,48,9,39,2
4431373,3,9,10,2
4438541,48,9,39,2
4454759,18,24,43,1
4356263,42,24,88,1
4356391,40,4,47,1
4361767,14,24,52,1
4361383,18,24,43,1
4381095,40,4,86,1
4386983,13,0,22,1
4393191,18,24,43,1
4406759,9,4,36,1
4393511,23,24,65,1
4416359,40,4,29,1
4421799,41,24,88,1
4398695,30,25,23,2
4433639,9,4,36,1
4433703,9,4,36,1
4433767,9,4,29,1
4378215,30,3,87,2
4381543,41,3,90,2
4432807,45,3,64,2
4462247,23,3,64,2
4364519,23,24,53,1
4395623,30,9,41,0
4403431,0,24,37,0
4404007,8,9,51,0
4397287,4,24,80,1
4420135,30,23,3,1
4453607,53,1,40,1
4385511,8,9,51,0
4420711,55,24,83,1
4420839,23,24,83,1
4449320,15,9,41,2
4454760,18,24,43,1
4356264,42,24,88,1
4356392,40,4,47,1
4361384,18,24,43,1
4366568,34,25,23,2
4381096,40,4,86,1
4386984,13,0,22,1
4393192,18,24,43,1
4406760,9,4,36,1
4416360,40,4,29,1
4421800,41,24,88,1
4398696,30,25,23,2
4433640,9,4,36,1
4433704,9,4,36,1
4433768,9,4,29,1
4378216,30,3,87,2
4381544,7,3,90,2
4393960,8,12,42,2
4417064,11,3,74,2
4432808,30,3,64,2
4462248,45,3,64,2
4466600,8,9,51,0
4360104,30,24,41,1
4392616,26,16,41,1
4396776,20,24,57,1
4420136,30,23,3,1
4453608,11,1,40,1
4420712,55,24,83,1
4421577,39,22,23,2
4432905,18,24,43,1
4449289,8,9,41,2
4449481,23,24,65,1
4454665,30,12,41,2
4356233,41,24,88,1
4356425,40,4,16,1
4361801,53,7,61,1
4361225,23,22,23,2
4367881,40,4,30,1
4380873,9,4,36,1
4399497,40,0,66,1
4393033,30,22,23,2
4399561,40,4,16,1
4406793,9,4,36,1
4416329,40,4,29,1
4416457,40,4,14,1
4421833,42,24,88,1
4433673,9,4,36,1
4433737,9,4,36,1
4433801,9,4,29,1
4439241,40,4,29,1
4400393,20,3,38,2
4432777,30,3,64,2
4433865,30,3,64,2
4462153,45,3,64,2
4463497,41,3,64,2
4357257,39,24,59,1
4372105,15,16,81,0
4383433,14,9,67,2
4428809,0,24,37,0
4437769,49,24,19,0
4441353,36,24,73,0
4444745,39,24,59,1
4469769,14,9,67,2
4360009,35,23,41,1
4360841,16,8,35,1
4397513,30,17,41,1
4420681,55,24,83,1
4425289,14,24,52,1
4425673,11,26,71,1
4453257,12,24,27,1
4453513,14,24,52,1
4453961,21,24,8,1
4425929,48,9,39,2
4400649,48,3,38,2
4432897,18,24,43,1
4449473,23,24,65,1
4454657,30,12,41,2
4356225,41,24,88,1
4356353,13,0,68,1
4356417,40,4,17,1
4361793,23,7,61,1
4366977,41,22,23,2
4387073,24,2,22,1
4399489,40,4,66,1
4393025,30,22,23,2
4399553,40,4,16,1
4406785,9,4,36,1
4416321,40,4,29,1
4421825,41,24,88,1
4398913,30,9,41,2
4433665,9,4,36,1
4356481,30,3,87,2
4368961,41,3,64,2
4399681,30,25,9,2
4462017,7,3,72,2
4357249,39,24,59,1
4371969,50,3,76,2
4401217,36,24,73,0
4424897,23,3,76,2
4444737,39,24,59,1
4460225,20,3,9,2
4469313,0,22,32,2
4360129,43,24,41,1
4420417,30,14,41,1
4448641,30,24,28,1
4453953,21,24,8,1
4472577,11,26,71,1
4438529,48,9,39,2
4454209,23,9,5,2
4400641,20,3,38,2
4421609,17,22,23,2
4426601,23,24,65,1
4454761,18,24,43,1
4356265,42,24,88,1
4356393,40,4,47,1
4361833,40,4,16,1
4361385,18,24,43,1
4381097,40,4,86,1
4386985,13,0,22,1
4393193,18,24,43,1
4406761,9,4,36,1
4416361,40,4,29,1
4421801,41,24,88,1
4398697,30,25,23,2
4433641,9,4,36,1
4433705,9,4,36,1
4433769,9,4,29,1
4381545,7,3,90,2
4393961,8,12,42,2
4399657,23,25,9,2
4417065,34,3,74,2
4462057,1,3,38,2
4403433,34,24,37,0
4409897,23,27,69,1
4440873,14,3,67,2
4458345,0,24,37,0
4392297,11,16,20,1
4425385,45,9,89,1
4453609,11,1,40,1
4420713,55,24,83,1
4420777,55,24,83,1
4421560,23,22,23,2
4426680,36,19,23,1
4449336,18,24,43,0
4455288,36,19,23,1
4356408,40,4,86,1
4361784,23,7,61,1
4361400,18,24,43,1
4381112,40,4,29,1
4387000,40,4,79,1
4387064,40,4,47,1
4406648,40,4,26,1
4393208,18,24,43,1
4406776,9,4,36,1
4421816,41,24,88,1
4421880,56,0,2,1
4433656,9,29,36,1
4433784,9,4,29,1
4439224,40,4,29,1
4443704,40,4,49,1
4356472,3,3,87,2
4368888,30,3,64,2
4433848,30,3,64,2
4462008,45,3,72,2
4462136,45,3,64,2
4363000,37,17,85,0
4382904,14,9,67,2
4418360,39,24,59,0
4442232,49,24,19,0
4460216,20,3,9,2
4359992,20,23,41,1
4360120,45,24,41,1
4360504,23,17,20,1
4366136,30,24,41,1
4392312,20,16,20,1
4392632,7,16,41,1
4448632,30,24,28,1
4453496,14,24,52,1
4461112,28,24,56,1
4467128,19,18,58,1
4376696,45,9,1,2
4454683,32,12,41,2
4454747,18,24,43,1
4356187,41,24,88,1
4356251,41,24,88,1
4356379,40,4,16,1
4361371,18,24,43,1
4399579,40,4,16,1
4393179,18,24,43,1
4406747,9,4,36,1
4406811,9,4,36,1
4416347,40,4,54,1
4368923,20,3,38,2
4416475,13,0,68,1
4421787,41,24,88,1
4398747,30,25,23,2
4398683,41,25,23,2
4426843,42,4,30,1
4433691,9,4,36,1
4399195,30,9,41,2
4433755,9,4,29,1
4439131,40,4,26,1
4443675,40,4,86,1
4443739,13,0,63,1
4415643,18,26,43,0
4368987,23,3,64,2
4381723,30,25,24,2
4400027,53,3,64,2
4400667,30,3,64,2
4432859,20,3,38,2
4456283,45,3,11,2
4462107,23,3,64,2
4364955,49,9,51,0
4373467,21,16,34,0
4452379,23,3,76,2
4469147,14,3,67,2
4360155,23,24,41,1
4360475,20,17,20,1
4392283,20,16,20,1
4392603,45,16,41,1
4397275,37,24,80,1
4420699,35,24,83,1
4430619,14,24,33,1
4376411,14,9,55,2
4400539,20,3,38,2
4420763,35,24,83,1
4443247,23,24,65,1
4449263,45,9,41,2
4454639,35,12,41,2
4356271,42,24,88,1
4356399,40,10,66,1
4361775,45,7,61,1
4361391,18,24,43,1
4361519,23,24,65,1
4366959,48,22,23,2
4380847,9,4,36,1
4386991,40,4,79,1
4393583,13,0,63,1
4393199,18,24,43,1
4406767,9,4,36,1
4416367,40,4,29,1
4416431,9,4,70,1
4421807,42,24,88,1
4433647,9,4,36,1
4399215,30,9,41,2
4433711,9,4,36,1
4433775,9,4,29,1
4439215,40,4,29,1
4368943,41,3,64,2
4369007,23,3,64,2
4378095,30,3,64,2
4381231,23,3,64,2
4432879,30,3,64,2
4444079,22,22,25,2
4358639,36,24,73,0
4461743,45,3,64,2
4462127,30,3,64,2
4360047,7,23,41,1
4360175,30,24,41,1
4360495,20,17,20,1
4410543,20,24,57,1
4420143,47,23,3,1
4420719,55,24,83,1
4425391,25,9,89,1
4448623,30,24,28,1
4398191,11,9,40,2
4420783,55,24,83,1
4454763,18,24,43,1
4356267,42,24,88,1
4356395,40,4,47,1
4361835,40,4,16,1
4361195,48,22,23,2
4361387,18,24,43,1
4361707,23,24,65,1
4381099,40,4,29,1
4393195,18,24,43,1
4406763,9,4,36,1
4393515,23,24,65,1
4416363,40,4,29,1
4416427,9,4,70,1
4421803,41,24,88,1
4433643,9,4,36,1
4433707,9,4,36,1
4399211,26,9,41,2
4433771,9,4,29,1
4356459,3,3,87,2
4393963,8,12,42,2
4399659,23,25,9,2
4400683,30,3,64,2
