PanjivaRecordID,HSCode,ShipmentDestination,ShipperPanjivaID,TransportMethod
4400747,48,3,64,2
4417067,44,3,74,2
4373163,49,24,19,0
4394603,14,3,33,2
4395819,20,27,69,1
4457835,23,21,69,1
4458347,0,24,37,0
4397291,23,24,80,1
4453611,11,1,40,1
4373227,8,9,51,0
4420779,55,24,83,1
4421570,39,22,23,2
4432898,18,24,43,1
4356226,41,24,88,1
4356354,13,0,68,1
4356418,40,4,17,1
4361794,30,7,61,1
4355650,18,24,43,0
4387010,9,4,18,1
4387074,24,2,22,1
4399490,40,4,66,1
4393026,30,22,23,2
4399554,40,4,16,1
4406786,9,4,36,1
4416322,40,4,29,1
4393474,23,24,65,1
4421826,41,24,88,1
4433666,9,4,36,1
4433794,9,4,29,1
4356482,47,3,87,2
4369026,45,3,64,2
4433858,30,3,64,2
4461762,45,3,64,2
4357250,39,24,59,1
4371970,50,3,76,2
4372098,21,16,81,0
4401218,36,24,73,0
4444738,39,24,59,1
4469314,0,22,32,2
4392450,20,1,20,1
4425282,14,24,52,1
4472578,20,26,71,1
4454210,23,9,5,2
4400642,25,3,38,2
4421478,23,24,65,1
4421606,41,22,23,2
4449254,55,9,41,2
4454758,18,24,43,1
4356262,42,24,88,1
4356390,40,4,47,1
4361382,18,24,43,1
4366886,23,24,65,1
4377510,23,24,65,1
4381094,40,4,86,1
4386982,13,0,22,1
4393190,18,24,43,1
4406758,9,4,36,1
4411494,40,4,54,1
4416358,40,4,29,1
4421798,41,24,88,1
4398694,30,25,23,2
4426854,42,4,30,1
4433638,9,4,36,1
4433702,9,4,36,1
4433766,9,4,29,1
4356518,14,25,31,2
4381542,41,3,90,2
4400614,23,3,64,2
4400742,44,3,64,2
4432806,30,3,64,2
4432870,45,3,64,2
4462246,41,3,64,2
4403430,0,24,37,0
4440870,14,3,67,2
4471206,14,3,33,2
4365222,54,24,20,1
4392550,48,1,39,1
4392614,46,16,41,1
4453606,44,1,40,1
4442854,23,9,5,2
4421474,23,24,65,1
4426594,23,24,65,1
4449698,23,24,65,1
4454626,7,12,41,2
4356258,41,24,88,1
4356386,40,4,30,1
4361826,23,7,61,1
4361186,30,22,23,2
4361378,18,24,43,1
4361634,44,24,75,0
4366562,19,25,23,2
4380962,9,4,70,1
4392994,41,22,23,2
4393186,18,24,43,1
4406754,9,4,36,1
4416354,40,4,29,1
4416418,40,4,16,1
4416482,42,4,15,1
4421794,41,24,88,1
4398690,30,25,23,2
4433634,9,4,36,1
4433698,9,4,36,1
4433762,9,4,29,1
4443682,13,0,68,1
4416290,23,24,65,1
4393762,23,25,5,2
4400674,30,3,64,2
4427106,27,3,45,2
4463906,14,25,31,2
4395746,1,27,69,1
4395810,1,27,69,1
4360034,45,23,41,1
4392290,20,16,20,1
4392546,48,1,39,1
4400546,23,3,38,2
4454629,45,12,41,2
4454757,18,24,43,1
4356261,42,24,88,1
4356389,40,4,47,1
4361381,18,24,43,1
4366565,19,25,23,2
4380965,9,4,70,1
4381093,40,4,86,1
4392997,41,22,23,2
4393189,18,24,43,1
4406757,9,4,36,1
4411557,28,4,44,1
4416357,40,4,29,1
4416421,40,4,16,1
4416485,42,4,15,1
4421797,41,24,88,1
4398693,30,25,23,2
4426853,42,4,30,1
4433637,9,4,36,1
4399205,48,9,41,2
4433701,9,4,36,1
4433765,9,4,29,1
4443685,13,0,68,1
4381541,41,3,90,2
4400613,48,3,64,2
4462245,41,3,64,2
4372261,34,24,37,0
4403429,0,24,37,0
4436325,14,9,67,2
4360037,20,23,41,1
4453605,34,1,40,1
4400549,2,3,38,2
4420709,55,24,83,1
4420773,55,24,83,1
4420837,23,24,83,1
4432916,18,24,43,1
4449620,23,24,65,1
4454740,18,24,43,1
4454996,39,25,23,2
4356244,42,24,88,1
4356436,40,4,16,1
4361876,13,0,63,1
4361748,23,24,65,1
4381140,13,0,68,1
4399508,40,4,66,1
4399572,40,4,16,1
4406740,9,4,36,1
4406804,9,4,36,1
4416404,40,4,16,1
4416468,40,4,84,1
4426836,13,0,63,1
4433684,9,4,36,1
4433748,9,4,29,1
4433812,9,4,29,1
4443668,13,0,82,1
4368916,20,3,38,2
4443732,40,4,79,1
4421204,18,24,43,0
4356500,1,3,87,2
4400020,41,3,64,2
4400596,44,3,64,2
4400724,23,3,64,2
4416980,30,25,4,2
4358100,14,9,67,2
4462164,45,3,64,2
4468692,48,3,64,2
4373460,21,16,34,0
4360084,55,24,41,1
4360852,29,8,35,1
4392468,20,1,20,1
4397268,52,24,80,1
4397524,3,17,41,1
4420628,55,24,83,1
4448788,5,11,57,1
4460948,30,17,85,1
4432917,18,24,43,1
4449621,23,24,65,1
4454741,18,24,43,1
4454997,39,25,23,2
4356245,41,24,88,1
4356437,40,4,16,1
4361877,13,0,63,1
4381141,13,0,68,1
4399509,40,4,66,1
4399573,40,4,16,1
4406741,9,4,36,1
4406805,9,4,36,1
4416405,40,4,16,1
4416469,40,4,84,1
4426837,13,0,63,1
4433685,9,4,36,1
4433749,9,4,29,1
4433813,9,4,18,1
4443669,40,4,79,1
4356501,1,3,87,2
4368981,45,3,64,2
4400405,2,3,38,2
4400597,30,3,64,2
4400725,23,3,64,2
4416533,23,3,64,2
4416981,30,25,4,2
4434069,30,3,64,2
4462165,41,3,64,2
4462229,48,3,64,2
4463829,30,3,40,2
4468693,23,3,64,2
4370965,14,3,33,2
4373461,21,16,34,0
4374741,14,25,33,2
4378453,14,3,67,2
4360853,29,8,35,1
4392597,32,16,41,1
4420693,55,24,83,1
4448789,5,11,57,1
4460949,45,17,85,1
4398229,14,9,55,2
4437781,1,9,51,0
4421584,39,22,23,2
4432912,18,24,43,1
4449296,23,9,41,2
4449616,23,24,65,1
4449680,36,22,23,2
4454672,20,12,41,2
4454736,18,24,43,1
4454992,39,25,23,2
4356240,42,24,88,1
4356432,40,4,16,1
4361808,8,7,61,1
4361872,13,0,63,1
4361232,23,22,23,2
4361296,10,22,23,2
4367120,41,25,23,2
4381136,13,0,68,1
4399504,40,4,66,1
4393040,30,22,23,2
4399568,40,4,16,1
4406800,9,4,36,1
4368848,23,3,38,2
4416464,40,4,17,1
4421840,14,24,52,1
4399120,6,9,41,2
4433680,9,4,36,1
4433744,9,4,29,1
4433808,9,4,29,1
4439248,40,4,29,1
4443664,13,0,82,1
4356496,30,3,87,2
4377744,48,3,64,2
4381712,30,25,24,2
4400400,48,3,38,2
4400784,45,3,64,2
4462160,23,3,64,2
4462224,30,3,64,2
4468688,30,3,64,2
4357264,39,24,59,1
4409424,14,9,67,2
4424272,44,9,50,0
4444752,39,24,59,1
4470672,14,9,67,2
4360144,26,24,41,1
4360464,20,17,20,1
4360848,29,8,35,1
4375056,14,1,46,1
4385616,45,23,85,1
4397328,14,24,52,1
4420432,36,14,41,1
4420624,55,24,83,1
4460880,14,24,33,1
4398352,36,9,39,2
4432848,20,3,38,2
4373264,8,9,51,0
4432915,18,24,43,1
4449683,30,22,23,2
4454739,18,24,43,1
4454995,39,25,23,2
4356243,42,24,88,1
4356435,40,4,16,1
4361875,13,0,63,1
4381075,40,4,54,1
4381139,13,0,68,1
4399507,40,4,66,1
4393043,30,22,23,2
4399571,40,4,16,1
4406739,9,4,36,1
4406803,9,4,36,1
4416403,40,4,16,1
4416467,40,4,84,1
4426835,13,0,63,1
4433683,9,4,36,1
4433747,9,4,29,1
4433811,9,4,29,1
4443667,13,0,82,1
4443731,40,4,79,1
4368915,20,3,38,2
4356499,30,3,87,2
4381715,45,25,24,2
4400595,23,3,64,2
4400723,45,3,64,2
4406995,30,3,64,2
4432851,23,3,38,2
4416979,30,25,4,2
4462163,53,3,64,2
4462227,45,3,64,2
4468691,45,3,64,2
4373459,21,16,34,0
4378451,14,3,67,2
4384723,36,24,73,0
4402707,41,14,41,0
4403987,8,9,51,0
4423123,44,26,50,0
4427603,44,1,50,0
4444755,39,24,59,1
4360851,29,8,35,1
4365203,14,24,52,1
4392467,2,1,20,1
4392595,7,16,41,1
4397523,3,17,41,1
4425299,14,24,52,1
4448787,5,11,57,1
4460883,14,24,33,1
4460947,30,17,85,1
4356274,42,24,88,1
4356338,13,0,68,1
4356402,40,4,86,1
4361394,18,24,43,1
4366962,10,22,23,2
4386994,40,4,79,1
4387058,40,4,84,1
4393586,13,0,63,1
4393010,30,22,23,2
4393202,18,24,43,1
4406770,9,4,36,1
4416370,40,4,29,1
4416434,9,4,70,1
4421810,41,24,88,1
4421874,56,0,2,1
4433650,9,4,36,1
4433778,9,4,29,1
4439090,40,4,26,1
4439218,40,4,29,1
4443698,28,4,44,1
4381426,45,3,12,2
4400690,41,3,64,2
4411826,14,25,31,2
4444082,22,22,25,2
4450290,23,22,6,2
4455666,30,3,64,2
4358642,36,24,73,0
4418738,14,3,67,2
4424882,50,3,76,2
4441650,14,3,67,2
4458354,34,24,37,0
4462514,14,3,33,2
4360050,3,23,41,1
4360242,45,28,85,1
4375026,14,24,33,1
4420146,2,23,3,1
4420402,23,14,41,1
4420722,55,24,83,1
4425394,45,9,89,1
4448626,30,24,28,1
4453938,21,24,8,1
4467122,54,18,58,1
4376818,14,9,48,2
4421578,39,22,23,2
4432906,18,24,43,1
4449290,8,9,41,2
4454666,23,12,41,2
4356234,41,24,88,1
4356426,40,4,16,1
4361226,23,22,23,2
4367882,40,4,30,1
4380874,9,4,36,1
4399498,40,0,66,1
4393034,30,22,23,2
4399562,40,4,16,1
4406666,40,4,21,1
4406794,9,4,36,1
4416330,40,4,29,1
4416458,40,4,14,1
4421834,42,24,88,1
4433674,9,4,36,1
4433738,9,4,36,1
4433802,9,4,29,1
4439242,40,4,29,1
4356490,30,3,87,2
4377738,45,3,64,2
4381642,41,3,64,2
4400010,30,3,64,2
4400586,30,3,64,2
4432778,45,3,64,2
4434122,23,3,64,2
4462090,48,3,64,2
4462154,41,3,64,2
4463498,30,3,64,2
4357258,39,24,59,1
4402698,6,14,41,0
4436938,14,9,67,2
4441354,36,24,73,0
4444746,39,24,59,1
4360458,38,17,20,1
4360842,16,8,35,1
4365194,14,24,52,1
4391946,20,13,20,1
4425674,11,26,71,1
4430602,14,24,33,1
4432394,49,9,51,0
4421583,39,22,23,2
4432911,18,24,43,1
4449295,30,9,41,2
4449679,36,22,23,2
4454735,18,24,43,1
4454991,39,25,23,2
4356239,42,24,88,1
4356431,40,4,16,1
4361871,13,0,63,1
4361231,23,22,23,2
4361679,23,24,65,1
4367119,48,25,23,2
4381071,40,4,21,1
4381135,13,0,68,1
4399503,40,4,66,1
4393039,30,22,23,2
4399567,40,4,16,1
4406799,9,4,36,1
4416463,40,4,17,1
4433679,9,4,36,1
4433743,9,4,29,1
4433807,9,4,29,1
4439247,40,4,29,1
4443663,13,0,82,1
4368911,25,3,38,2
4356495,30,3,87,2
4368975,37,3,64,2
4400015,19,3,64,2
4400655,45,3,64,2
4462095,23,3,64,2
4462159,45,3,64,2
4462223,30,3,64,2
4357263,39,24,59,1
4372431,20,25,0,2
4388239,15,24,8,0
4444751,39,24,59,1
4360463,20,17,20,1
4360847,29,8,35,1
4385615,30,23,85,1
4392463,20,1,20,1
4397263,14,24,52,1
4397327,14,24,52,1
4397519,19,17,41,1
4420431,53,14,41,1
4453967,23,24,8,1
4432847,20,3,38,2
4356269,42,24,88,1
4356397,40,10,66,1
4361837,40,4,16,1
4366893,23,24,65,1
4366957,10,22,23,2
4381101,40,4,29,1
4393581,13,0,63,1
4393197,18,24,43,1
4406765,9,4,36,1
4416365,40,4,29,1
4416429,9,4,70,1
4421805,41,24,88,1
4433645,9,4,36,1
4433709,9,4,36,1
4433773,9,4,29,1
4439213,40,4,29,1
4356461,3,3,87,2
4368877,45,3,64,2
4369005,30,3,64,2
4381229,30,3,64,2
4399661,23,25,9,2
4400685,45,3,64,2
4462253,45,3,64,2
4409581,31,3,76,2
4412269,21,24,73,0
4458349,0,24,37,0
4458989,50,3,76,2
4360109,45,24,41,1
4392557,30,16,85,1
4392621,45,16,41,1
4420141,30,23,3,1
4453613,11,1,40,1
4453933,21,24,8,1
4461549,14,9,77,2
4462317,49,9,51,0
4420717,35,24,83,1
4420781,55,24,83,1
4449681,36,22,23,2
4454737,18,24,43,1
4454993,39,25,23,2
4356241,42,24,88,1
4356433,40,4,16,1
4361873,13,0,63,1
4361361,10,22,23,2
4367121,30,25,23,2
4381073,40,10,21,1
4381137,13,0,68,1
4393553,14,24,52,1
4399505,40,4,66,1
4393041,30,22,23,2
4399569,40,4,16,1
4406801,9,4,36,1
4393425,23,24,65,1
4416465,40,4,17,1
4426833,13,0,63,1
4433681,9,4,36,1
4433745,9,4,29,1
4433809,9,4,29,1
4439249,40,4,29,1
4443665,13,0,82,1
4368913,20,3,38,2
4356497,30,3,87,2
4377745,30,3,64,2
4400721,30,3,64,2
4416977,19,25,4,2
4462161,23,3,64,2
4468689,11,3,64,2
4357265,39,24,59,1
4384721,36,24,73,0
4402705,6,14,41,0
4417873,25,16,41,0
4444753,39,24,59,1
4360849,29,8,35,1
4385617,30,23,85,1
4392593,30,16,41,1
4453521,14,24,52,1
4460881,14,24,33,1
4376849,48,9,39,2
4432849,48,3,38,2
4420753,55,24,83,1
4356406,40,4,86,1
4361782,7,7,61,1
4361846,40,23,16,1
4361398,18,24,43,1
4377654,40,4,26,1
4381110,40,4,29,1
4386998,40,4,79,1
4387062,40,4,47,1
4393590,13,0,63,1
4393014,36,22,23,2
4406646,40,4,26,1
4393206,18,24,43,1
4406774,9,4,36,1
4421814,41,24,88,1
4421878,56,0,2,1
4398902,11,9,41,2
4433654,9,4,36,1
4399222,30,9,41,2
4433782,9,4,29,1
4439094,40,4,26,1
4439222,40,4,29,1
4443702,40,4,49,1
4356470,3,3,87,2
4368950,45,3,64,2
4433846,30,3,64,2
4450294,23,12,6,2
4455670,19,3,64,2
4358646,36,24,73,0
4461750,19,3,64,2
4462198,20,3,38,2
4372278,20,12,0,2
4382902,14,9,67,2
4442230,49,24,19,0
4460214,20,3,9,2
4360182,3,24,41,1
4360502,2,17,20,1
4392310,20,16,20,1
4392502,30,17,85,1
4397494,55,17,41,1
4404662,44,1,40,1
4420790,55,24,83,1
4448630,30,24,28,1
4467126,54,18,58,1
4376694,3,9,1,2
4400630,20,3,38,2
4432921,18,24,43,1
4449625,23,24,65,1
4454617,55,12,41,2
4454745,18,24,43,1
4454809,44,24,75,0
4356185,41,24,88,1
4356249,42,24,88,1
4356377,40,4,16,1
4361881,13,0,63,1
4361369,18,24,43,1
4361689,23,24,65,1
4361753,23,24,65,1
4381145,28,4,44,1
4386905,23,24,65,1
4399513,40,4,66,1
4399577,40,4,16,1
4393177,18,24,43,1
4406745,9,4,36,1
4406809,9,4,36,1
4416409,40,4,16,1
4416473,13,0,68,1
4421785,41,24,88,1
4398681,36,25,23,2
4433689,9,4,36,1
4433753,9,4,29,1
4439129,40,4,26,1
4443673,40,4,86,1
4443737,13,0,63,1
4362329,3,3,7,2
4368985,30,3,64,2
4416537,41,3,64,2
4432793,3,3,64,2
4443993,3,3,10,2
4462105,27,3,64,2
4462169,48,3,64,2
4373465,21,16,34,0
4395801,23,27,69,1
4437401,8,3,76,2
4450713,14,3,33,2
4464409,0,25,32,2
4360153,32,24,41,1
4360473,20,17,20,1
4365209,14,24,52,1
4380441,45,26,89,1
4400537,20,3,38,2
4420761,55,24,83,1
4454756,18,24,43,1
4356260,41,24,88,1
4356388,40,4,30,1
4361764,14,24,52,1
4361380,18,24,43,1
4366564,19,25,23,2
4380964,9,4,70,1
4392996,30,22,23,2
4393188,18,24,43,1
4406756,9,4,36,1
4416356,40,4,29,1
4416420,40,4,16,1
4416484,42,4,15,1
4421796,41,24,88,1
4398692,30,25,23,2
4426852,42,4,30,1
4433636,9,4,36,1
4433700,9,4,36,1
4433764,9,4,29,1
4443684,13,0,68,1
4356452,14,25,31,2
4368996,30,3,64,2
4400740,30,3,64,2
4427108,27,3,45,2
4432804,41,3,64,2
4358436,23,24,69,1
4463716,48,22,39,2
4372260,34,24,37,0
4403428,0,24,37,0
4360036,51,23,41,1
4360164,20,24,41,1
4360484,20,17,20,1
4364964,52,9,51,0
4420836,2,24,83,1
4449312,7,9,41,2
4454624,30,12,41,2
4454752,18,24,43,1
4356256,41,24,88,1
4356448,40,4,16,1
4361824,55,7,61,1
4361376,18,24,43,1
4361632,23,24,65,1
4366560,30,25,23,2
4393184,18,24,43,1
4406752,9,4,36,1
4416416,40,4,16,1
4416480,13,0,68,1
4421792,41,24,88,1
4398688,30,25,23,2
4433696,9,4,36,1
4433760,9,4,29,1
4439200,28,4,21,1
4443680,13,0,68,1
4356512,14,25,31,2
4400608,48,3,64,2
4400672,41,3,64,2
4400736,23,3,64,2
4427104,27,3,45,2
4372256,0,24,37,0
4385504,8,9,51,0
4436576,14,3,33,2
4452384,31,3,76,2
4360032,20,23,41,1
4380448,7,26,89,1
4397344,14,24,52,1
4453472,14,24,52,1
4431456,32,9,40,2
4438752,14,9,55,2
4454176,32,9,40,2
4421475,23,24,65,1
4356259,41,24,88,1
4356387,40,4,30,1
4361187,17,22,23,2
4361379,18,24,43,1
4361699,23,24,65,1
4366563,19,25,23,2
4380963,9,4,70,1
4393187,18,24,43,1
4406755,9,4,36,1
4416355,40,4,29,1
4416419,40,4,16,1
4416483,42,4,15,1
4421795,41,24,88,1
4398691,30,25,23,2
4426851,42,4,30,1
4433635,9,4,36,1
4433699,9,4,36,1
4433763,9,4,29,1
4443683,13,0,68,1
4381539,41,3,90,2
4393763,23,25,5,2
4400739,23,3,64,2
4427107,27,3,45,2
4432803,23,3,64,2
4463843,30,3,40,2
4372259,34,24,37,0
4403427,0,24,37,0
4436323,14,9,67,2
4360035,30,23,41,1
4360483,20,17,20,1
4392291,20,16,20,1
4392547,48,1,39,1
4400547,48,3,38,2
4420707,55,24,83,1
4420771,55,24,83,1
4432896,18,24,43,1
4449664,23,24,65,1
4356224,41,24,88,1
4356352,13,0,68,1
4356416,40,4,17,1
4361792,30,7,61,1
4366976,41,22,23,2
4387072,24,2,22,1
4399488,40,4,66,1
4393024,30,22,23,2
4399552,40,4,16,1
4406784,9,4,36,1
4416384,42,0,62,1
4416320,40,4,29,1
4421824,41,24,88,1
4433664,9,4,36,1
4443712,40,4,86,1
4356480,30,3,87,2
4369024,41,3,64,2
4399680,30,25,9,2
4411904,23,3,64,2
4462016,41,3,72,2
4359040,31,24,41,0
4462272,30,3,64,2
4357248,39,24,59,1
4401216,36,24,73,0
4424896,23,3,76,2
4444736,39,24,59,1
4450752,44,22,50,0
4460224,20,3,9,2
4469312,0,22,32,2
4375296,7,9,89,1
4397504,46,17,41,1
4420160,23,23,3,1
4420736,35,24,83,1
4420800,55,24,83,1
4438208,3,20,85,1
4448640,30,24,28,1
4453952,21,24,8,1
4472576,20,26,71,1
4420992,14,9,77,2
4442880,23,9,5,2
4449267,45,9,41,2
4356275,42,24,88,1
4356339,13,0,68,1
4356403,40,4,86,1
4361779,47,7,61,1
4361395,18,24,43,1
4361715,23,24,65,1
4366963,10,22,23,2
4386995,40,4,79,1
4387059,40,4,84,1
4393587,13,0,63,1
4393011,30,22,23,2
4393203,18,24,43,1
4406771,9,4,36,1
4393523,18,24,43,0
4416435,9,4,70,1
4421811,41,24,88,1
4421875,56,0,2,1
4433651,9,4,36,1
4433779,9,4,29,1
4439091,40,4,26,1
4439219,40,4,29,1
4368883,48,3,64,2
4381235,53,3,64,2
4400691,23,3,64,2
4433843,30,3,64,2
4444083,22,22,25,2
4358643,36,24,73,0
4462195,20,3,38,2
4462259,53,3,64,2
4422579,1,12,0,2
4424435,23,24,53,1
4424883,50,3,76,2
4447539,14,3,67,2
4458355,34,24,37,0
4375027,14,24,33,1
4392499,30,17,85,1
4420147,38,23,3,1
4448563,20,13,57,1
4448627,30,24,28,1
4453939,21,24,8,1
4432919,18,24,43,1
4454743,18,24,43,1
4454999,39,25,23,2
4356183,41,24,88,1
4356247,41,24,88,1
4356439,40,4,16,1
4361879,13,0,63,1
4361367,18,24,43,1
4381143,13,0,68,1
4399511,40,4,66,1
4393047,18,24,43,0
4399575,40,4,16,1
4393175,18,24,43,1
4406743,9,4,36,1
4406807,9,4,36,1
4398359,23,24,65,1
4416407,40,4,16,1
4416471,13,0,68,1
4421783,41,24,88,1
4433687,9,4,36,1
4433751,9,4,29,1
4368919,20,3,38,2
4443671,40,4,86,1
4356503,48,3,87,2
4400727,41,3,64,2
4416983,30,25,4,2
4432855,25,3,38,2
4434071,45,3,64,2
4358423,23,24,69,1
4462103,30,3,64,2
4373463,21,16,34,0
4395799,23,27,69,1
4402711,33,14,41,0
