PanjivaRecordID,HSCode,ShipmentDestination,ShipperPanjivaID,TransportMethod
4419863,8,9,51,0
4447511,50,3,76,2
4360087,55,24,41,1
4360471,54,17,20,1
4365207,14,24,52,1
4397271,21,24,80,1
4460951,30,17,85,1
4438423,14,9,77,2
4420759,55,24,83,1
4421580,39,22,23,2
4432908,18,24,43,1
4449292,45,9,41,2
4454732,18,24,43,1
4356236,41,24,88,1
4356428,40,4,16,1
4361228,23,22,23,2
4361292,10,22,23,2
4367884,40,4,30,1
4380876,9,4,36,1
4399500,40,0,66,1
4393036,30,22,23,2
4399564,40,4,16,1
4406796,9,4,36,1
4416332,40,4,29,1
4416460,40,4,17,1
4433676,9,4,36,1
4433740,9,4,36,1
4433804,9,4,29,1
4439244,40,4,29,1
4443660,40,4,30,1
4356492,30,3,87,2
4369036,45,3,64,2
4400588,45,3,64,2
4400780,30,3,64,2
4411788,48,25,5,2
4416972,23,25,4,2
4427276,23,22,6,2
4462156,30,3,64,2
4463500,45,3,64,2
4357260,39,24,59,1
4373260,49,9,51,0
4383436,14,9,67,2
4434764,14,9,67,2
4436940,14,9,67,2
4444748,39,24,59,1
4360012,20,23,41,1
4360844,16,8,35,1
4365196,14,24,52,1
4392332,20,16,20,1
4397516,20,17,41,1
4420684,55,24,83,1
4420748,55,24,83,1
4430604,14,24,33,1
4410892,36,9,39,2
4421571,39,22,23,2
4426691,23,19,23,1
4432899,18,24,43,1
4356227,41,24,88,1
4356355,13,0,68,1
4356419,40,4,16,1
4361795,23,7,61,1
4381123,40,4,29,1
4387011,9,4,18,1
4399491,40,4,66,1
4393027,30,22,23,2
4399555,40,4,16,1
4406787,9,4,36,1
4416323,40,4,29,1
4421827,41,24,88,1
4398915,3,9,41,2
4433667,9,4,36,1
4399299,23,22,65,2
4433795,9,4,29,1
4356483,47,3,87,2
4367939,39,3,32,2
4369027,30,3,64,2
4381635,30,3,64,2
4411907,30,3,64,2
4434115,23,3,64,2
4463491,45,3,64,2
4357251,39,24,59,1
4372099,21,16,81,0
4444739,39,24,59,1
4392451,20,1,20,1
4420675,20,24,83,1
4420163,25,23,3,1
4420419,8,14,41,1
4453955,21,24,8,1
4472579,11,26,71,1
4454211,23,9,5,2
4454275,48,9,39,2
4400643,20,3,38,2
4421470,23,24,65,1
4426590,23,24,65,1
4454750,18,24,43,1
4356254,41,24,88,1
4356446,40,4,16,1
4356126,23,24,65,1
4361374,18,24,43,1
4366558,30,25,23,2
4386974,13,0,22,1
4393182,18,24,43,1
4406750,9,4,36,1
4406814,9,4,36,1
4416414,40,4,16,1
4416478,13,0,68,1
4421790,41,24,88,1
4398750,30,25,23,2
4398814,23,22,65,2
4433694,9,4,36,1
4433758,9,4,29,1
4439134,40,4,26,1
4443678,13,0,68,1
4443742,13,0,63,1
4368990,31,3,64,2
4400734,48,3,64,2
4416542,30,3,64,2
4432862,2,3,38,2
4427102,27,3,45,2
4432798,41,3,64,2
4434078,45,3,64,2
4364254,50,3,76,2
4372254,0,24,37,0
4373470,21,16,34,0
4379806,46,5,60,0
4395806,1,27,69,1
4408990,14,3,67,2
4452382,8,3,76,2
4360158,30,24,41,1
4380446,45,26,89,1
4392158,30,27,85,1
4392286,2,16,20,1
4431454,41,9,40,2
4400542,20,3,38,2
4432920,18,24,43,1
4449304,8,9,41,2
4449624,23,24,65,1
4454744,18,24,43,1
4454808,44,24,75,0
4455000,39,25,23,2
4356184,41,24,88,1
4356248,41,24,88,1
4361880,13,0,63,1
4361368,18,24,43,1
4361752,23,24,65,1
4381080,40,4,21,1
4381144,13,0,68,1
4399512,40,4,66,1
4399576,40,4,16,1
4393176,18,24,43,1
4406744,9,4,36,1
4406808,9,4,36,1
4416408,40,4,16,1
4416472,13,0,68,1
4421784,41,24,88,1
4398680,36,25,23,2
4433688,9,4,36,1
4433752,9,4,29,1
4368920,20,3,38,2
4443672,40,4,86,1
4356504,48,3,87,2
4362328,3,3,7,2
4368856,2,3,38,2
4400024,37,3,64,2
4400728,30,3,64,2
4407000,55,3,64,2
4416536,48,3,64,2
4416984,23,25,4,2
4468696,30,3,64,2
4373464,21,16,34,0
4379800,51,5,60,0
4418968,14,9,67,2
4360472,54,17,20,1
4392472,20,1,20,1
4420632,55,24,83,1
4438424,14,9,77,2
4400536,23,3,38,2
4420760,35,24,83,1
4419782,49,6,40,0
4421574,39,22,23,2
4421766,23,24,65,1
4432902,18,24,43,1
4454662,45,12,41,2
4356230,41,24,88,1
4356358,13,0,68,1
4356422,40,4,16,1
4361798,11,7,61,1
4367110,19,25,23,2
4367878,40,4,30,1
4381126,40,4,29,1
4399494,40,0,66,1
4393030,30,22,23,2
4399558,40,4,16,1
4406790,9,4,36,1
4416326,40,4,29,1
4421830,42,24,88,1
4398918,3,9,41,2
4433670,9,4,36,1
4433734,9,4,36,1
4433798,9,4,29,1
4439238,40,4,29,1
4367942,39,3,32,2
4381638,45,3,64,2
4411910,43,3,64,2
4357254,39,24,59,1
4372102,21,16,81,0
4372294,20,3,0,2
4424902,8,3,76,2
4444742,39,24,59,1
4451462,14,3,33,2
4360838,29,8,35,1
4391942,20,13,20,1
4392646,6,16,41,1
4420742,55,24,83,1
4425670,20,26,71,1
4453958,21,24,8,1
4385990,14,9,55,2
4415366,36,9,39,2
4400646,20,3,38,2
4462342,55,9,51,0
4449589,23,24,65,1
4356341,13,0,68,1
4356405,40,4,86,1
4361781,3,7,61,1
4361845,40,23,16,1
4361397,18,24,43,1
4377653,40,4,26,1
4381109,40,4,29,1
4386997,40,4,79,1
4387061,40,4,47,1
4393589,13,0,63,1
4393013,36,22,23,2
4393205,18,24,43,1
4406773,9,4,36,1
4393525,23,24,65,1
4421813,41,24,88,1
4421877,56,0,2,1
4433653,9,4,36,1
4399221,44,9,41,2
4433781,9,4,29,1
4439093,40,4,26,1
4439221,40,4,29,1
4443701,40,4,49,1
4421237,23,24,65,1
4356469,3,3,87,2
4378101,48,3,64,2
4381237,45,3,64,2
4400693,30,3,64,2
4432821,23,3,64,2
4433845,30,3,64,2
4358645,36,24,73,0
4461749,17,3,64,2
4462133,41,3,64,2
4462197,20,3,38,2
4372277,20,12,0,2
4440949,14,9,67,2
4456629,21,24,73,0
4458357,34,24,37,0
4460213,20,3,9,2
4360181,32,24,41,1
4360245,30,28,85,1
4366133,35,24,41,1
4392309,20,16,20,1
4392629,33,16,41,1
4397301,45,24,80,1
4404661,53,1,40,1
4420789,55,24,83,1
4438197,30,20,85,1
4376693,3,9,1,2
4400629,20,3,38,2
4410421,49,9,51,0
4448629,30,24,28,1
4421575,39,22,23,2
4432903,18,24,43,1
4356231,41,24,88,1
4356423,40,4,16,1
4361799,23,7,61,1
4361223,23,22,23,2
4367879,40,4,30,1
4381127,40,0,21,1
4399495,40,0,66,1
4393031,30,22,23,2
4399559,40,4,16,1
4406791,9,4,36,1
4416327,40,4,29,1
4421831,42,24,88,1
4433671,9,4,36,1
4433735,9,4,36,1
4433799,9,4,29,1
4439239,40,4,29,1
4443719,45,15,85,1
4367943,39,3,32,2
4381639,23,3,64,2
4433863,31,3,64,2
4444103,20,22,9,2
4462279,48,3,64,2
4463495,23,3,64,2
4357255,39,24,59,1
4372103,21,16,81,0
4372295,20,3,0,2
4374151,14,9,67,2
4403911,49,24,19,0
4414535,36,24,73,0
4441351,36,24,73,0
4444743,39,24,59,1
4451015,21,24,85,0
4360839,16,8,35,1
4391943,46,13,20,1
4397319,4,24,80,1
4420743,55,24,83,1
4425671,11,26,71,1
4453959,7,24,8,1
4393671,39,3,32,2
4400647,20,3,38,2
4421582,39,22,23,2
4432910,18,24,43,1
4454734,18,24,43,1
4454990,39,25,23,2
4356238,42,24,88,1
4356430,40,4,16,1
4361230,23,22,23,2
4367886,40,4,30,1
4380878,9,4,36,1
4381070,40,0,21,1
4381134,13,0,68,1
4399502,40,0,66,1
4393038,30,22,23,2
4399566,40,4,16,1
4406670,40,4,21,1
4406798,9,4,36,1
4416462,40,4,17,1
4433678,9,4,36,1
4433742,9,4,36,1
4433806,9,4,29,1
4439246,40,4,29,1
4443662,40,4,30,1
4356494,30,3,87,2
4400014,30,3,64,2
4400398,20,3,38,2
4400590,48,3,64,2
4400718,30,3,64,2
4400782,23,3,64,2
4432846,20,3,38,2
4416974,23,25,4,2
4444110,22,22,9,2
4462094,23,3,64,2
4357262,39,24,59,1
4372430,20,25,0,2
4434766,14,9,67,2
4444750,39,24,59,1
4452366,50,3,76,2
4360014,46,23,41,1
4360462,20,17,20,1
4360846,29,8,35,1
4365198,14,24,52,1
4397326,41,24,80,1
4420686,55,24,83,1
4453518,14,24,52,1
4400654,20,3,38,2
4420814,55,24,83,1
4421572,39,22,23,2
4432900,18,24,43,1
4449668,34,22,23,2
4454660,41,12,41,2
4356228,41,24,88,1
4356356,13,0,68,1
4356420,40,4,16,1
4361796,34,7,61,1
4381124,40,4,29,1
4399492,40,4,66,1
4393028,30,22,23,2
4399556,40,4,16,1
4406788,9,4,36,1
4416324,40,4,29,1
4421828,42,24,88,1
4398916,53,9,41,2
4433668,9,4,36,1
4433796,9,4,29,1
4443716,30,15,85,1
4356484,47,3,87,2
4367940,39,3,32,2
4381636,30,3,64,2
4411908,30,3,64,2
4434116,23,3,64,2
4444100,30,22,9,2
4462020,41,3,72,2
4462148,30,3,64,2
4357252,39,24,59,1
4372100,21,16,81,0
4444740,39,24,59,1
4360004,6,23,41,1
4360836,16,8,35,1
4392452,54,1,20,1
4420676,20,24,83,1
4420740,35,24,83,1
4425668,23,26,71,1
4453956,21,24,8,1
4472580,11,26,71,1
4454276,14,9,48,2
4400644,2,3,38,2
4449710,23,24,65,1
4356270,42,24,88,1
4356398,40,10,66,1
4361838,40,4,16,1
4361390,18,24,43,1
4366958,48,22,23,2
4380846,9,4,36,1
4386990,40,4,79,1
4393582,13,0,63,1
4393198,18,24,43,1
4406766,9,4,36,1
4416366,40,4,29,1
4416430,9,4,70,1
4421806,41,24,88,1
4433646,9,4,36,1
4399214,30,9,41,2
4433710,9,4,36,1
4433774,9,4,29,1
4439214,40,4,29,1
4368942,41,3,64,2
4369006,53,3,64,2
4381230,30,3,64,2
4444078,23,22,9,2
4462190,20,3,38,2
4464046,30,3,64,2
4412270,21,24,73,0
4360046,53,23,41,1
4392622,30,16,41,1
4425326,14,24,52,1
4425390,55,9,89,1
4453934,21,24,8,1
4398190,32,9,40,2
4385518,52,3,51,0
4420718,55,24,83,1
4420782,55,24,83,1
4454751,18,24,43,1
4454943,23,25,23,2
4356255,41,24,88,1
4356447,40,4,16,1
4361375,18,24,43,1
4366559,30,25,23,2
4386975,13,0,22,1
4393183,18,24,43,1
4406751,9,4,36,1
4406815,9,4,36,1
4416415,40,4,16,1
4416479,13,0,68,1
4421791,41,24,88,1
4398751,11,25,23,2
4399199,45,9,41,2
4433695,9,4,36,1
4433759,9,4,29,1
4439199,28,4,21,1
4443679,13,0,68,1
4400735,30,3,64,2
4432863,25,3,38,2
4427103,27,3,45,2
4434079,30,3,64,2
4462111,1,3,64,2
4372255,0,24,37,0
4373471,21,16,34,0
4395807,1,27,69,1
4452383,31,3,76,2
4465119,23,12,0,2
4471647,14,3,67,2
4360095,11,24,41,1
4380447,3,26,89,1
4392607,35,16,41,1
4397279,43,24,80,1
4431455,11,9,40,2
4400543,20,3,38,2
4421654,17,25,23,2
4432918,18,24,43,1
4449622,23,24,65,1
4454742,18,24,43,1
4454998,39,25,23,2
4356246,41,24,88,1
4356438,40,4,16,1
4361878,13,0,63,1
4361366,18,24,43,1
4381142,13,0,68,1
4399510,40,4,66,1
4399574,40,4,16,1
4393174,18,24,43,1
4406742,9,4,36,1
4406806,9,4,36,1
4416406,40,4,16,1
4416470,40,4,84,1
4433686,9,4,36,1
4433750,9,4,29,1
4439190,28,4,21,1
4443670,40,4,79,1
4356502,1,3,87,2
4368854,20,3,38,2
4368982,23,3,64,2
4400022,48,3,64,2
4400598,52,3,64,2
4400662,23,3,64,2
4406998,45,3,64,2
4416534,45,3,64,2
4416982,30,25,4,2
4443990,31,12,78,2
4462102,30,3,64,2
4462166,30,3,64,2
4373462,21,16,34,0
4379798,41,5,60,0
4418966,14,9,67,2
4437398,23,3,76,2
4360470,11,17,20,1
4392598,45,16,41,1
4453526,14,24,52,1
4432854,20,3,38,2
4421576,39,22,23,2
4421640,23,24,65,1
4432904,18,24,43,1
4449480,23,24,65,1
4454664,30,12,41,2
4356232,41,24,88,1
4356424,40,4,16,1
4361800,48,7,61,1
4361224,23,22,23,2
4367880,40,4,30,1
4380872,9,4,36,1
4381128,40,4,21,1
4399496,40,0,66,1
4393032,30,22,23,2
4399560,40,4,16,1
4406792,9,4,36,1
4416328,40,4,29,1
4421832,42,24,88,1
4433672,9,4,36,1
4433736,9,4,36,1
4433800,9,4,29,1
4439240,40,4,29,1
4443720,30,15,85,1
4367944,39,3,32,2
4381704,2,25,24,2
4393672,39,3,32,2
4427272,23,12,6,2
4434120,19,3,64,2
4463496,30,3,64,2
4357256,39,24,59,1
4372104,21,16,81,0
4372296,30,3,0,2
4414536,36,24,73,0
4437384,50,3,76,2
4437768,49,24,19,0
4441352,36,24,73,0
4444744,39,24,59,1
4451016,37,24,85,0
4360456,20,17,20,1
4360840,16,8,35,1
4397256,14,24,52,1
4397512,30,17,41,1
4420424,20,14,41,1
4425672,20,26,71,1
4453256,30,24,27,1
4453960,21,24,8,1
4425928,36,9,39,2
4420808,55,24,83,1
4421722,23,24,65,1
4449626,23,24,65,1
4454682,3,12,41,2
4454746,18,24,43,1
4454810,44,24,75,0
4356186,41,24,88,1
4356250,42,24,88,1
4356378,40,4,16,1
4361882,13,0,63,1
4361370,18,24,43,1
4361754,23,24,65,1
4399578,40,4,16,1
4393178,18,24,43,1
4406746,9,4,36,1
4406810,9,4,36,1
4416410,40,4,16,1
4416474,13,0,68,1
4421786,41,24,88,1
4398682,48,25,23,2
4433690,9,4,36,1
4433754,9,4,29,1
4439130,40,4,26,1
4443674,40,4,86,1
4443738,13,0,63,1
4415642,23,11,65,1
4356506,30,3,87,2
4362330,3,3,7,2
4368858,20,3,38,2
4368986,11,3,64,2
4400026,45,3,64,2
4400666,41,3,64,2
4449946,14,25,31,2
4450074,31,22,78,2
4462106,30,3,64,2
4373466,21,16,34,0
4388122,14,3,33,2
4437402,31,3,76,2
4360154,30,24,41,1
4392474,25,1,20,1
4420698,35,24,83,1
4425306,14,24,52,1
4430618,14,24,33,1
4400538,25,3,38,2
4417370,55,9,51,0
4454753,18,24,43,1
4356257,41,24,88,1
4361825,23,7,61,1
4361185,23,22,23,2
4361377,18,24,43,1
4361633,44,24,75,0
4367137,50,25,23,2
4380961,9,4,70,1
4393185,18,24,43,1
4406753,9,4,36,1
4416417,40,4,16,1
4416481,42,4,15,1
4421793,41,24,88,1
4398689,30,25,23,2
4433697,9,4,36,1
4433761,9,4,29,1
4439201,40,0,21,1
4443681,13,0,68,1
4368865,23,3,64,2
4368993,45,3,64,2
4400609,3,3,64,2
4400673,23,3,64,2
4400737,41,3,64,2
4416545,30,3,64,2
4427105,27,3,45,2
4432865,30,3,64,2
4444001,31,3,78,2
4372257,0,24,37,0
4395809,1,27,69,1
4409569,50,3,76,2
4419809,49,24,19,0
4458273,14,3,33,2
4464097,14,3,33,2
4465057,23,22,0,2
4471649,14,3,67,2
4360033,30,23,41,1
4360097,15,24,41,1
4380449,45,26,89,1
4392289,20,16,20,1
4392481,38,1,20,1
4454177,11,9,40,2
4449308,6,9,41,2
4454684,3,12,41,2
4454748,18,24,43,1
4356252,41,24,88,1
4356380,40,4,16,1
4361372,18,24,43,1
4386972,13,0,22,1
4399580,40,4,16,1
4393180,18,24,43,1
4406748,9,4,36,1
4406812,9,4,36,1
4416348,40,4,54,1
4416476,13,0,68,1
4421788,41,24,88,1
4398748,30,25,23,2
4398684,41,25,23,2
4426844,42,4,30,1
4433692,9,4,36,1
4433756,9,4,29,1
4439132,40,4,26,1
4439196,40,10,21,1
4443676,13,0,68,1
4443740,13,0,63,1
4368988,30,3,64,2
4400668,31,3,64,2
4400732,30,3,64,2
4434076,45,3,64,2
4456284,45,3,11,2
4372252,0,24,37,0
4373468,21,16,34,0
4424220,44,12,50,0
4447516,23,3,76,2
4360156,45,24,41,1
4380444,45,26,89,1
4392156,45,27,85,1
4392476,20,1,20,1
4420828,43,24,83,1
4430620,14,24,33,1
4421650,41,25,23,2
4432914,18,24,43,1
4449682,36,22,23,2
4454738,18,24,43,1
4454994,39,25,23,2
4356242,42,24,88,1
4356434,40,4,16,1
4361874,13,0,63,1
4361362,10,22,23,2
4367122,30,25,23,2
4381138,13,0,68,1
4393554,14,24,52,1
4399506,40,4,66,1
4393042,30,22,23,2
4399570,40,4,16,1
4406674,40,4,21,1
4406738,9,4,36,1
4406802,9,4,36,1
4393426,23,24,65,1
4416466,40,4,17,1
4426834,13,0,63,1
4433682,9,4,36,1
4433746,9,4,29,1
4433810,9,4,29,1
4439250,40,4,29,1
4443666,13,0,82,1
4443730,40,4,79,1
4356498,30,3,87,2
4356626,44,3,12,2
4377746,30,3,64,2
4381714,45,25,24,2
4400594,30,3,64,2
4400722,30,3,64,2
4416978,30,25,4,2
4358098,14,9,67,2
4462162,45,3,64,2
4384722,36,24,73,0
4409426,14,9,67,2
4423122,44,26,50,0
4444754,39,24,59,1
4447378,14,3,33,2
4470674,14,9,67,2
4360850,29,8,35,1
4397330,14,24,52,1
4420690,55,24,83,1
4448786,5,11,57,1
4460882,14,24,33,1
4376850,14,9,77,2
4438738,14,9,55,2
4373266,49,9,51,0
4421579,39,22,23,2
4421643,41,25,23,2
4432907,18,24,43,1
4449291,30,9,41,2
4356235,41,24,88,1
4356427,40,4,16,1
4361227,23,22,23,2
4361291,10,22,23,2
4367883,40,4,30,1
4380875,9,4,36,1
4399499,40,0,66,1
4399563,40,4,16,1
4393035,30,22,23,2
4406667,40,0,21,1
4406795,9,4,36,1
4416331,40,4,29,1
4416459,40,4,14,1
4421835,42,24,88,1
4433675,9,4,36,1
4399243,23,9,41,2
4433739,9,4,36,1
4433803,9,4,29,1
4439243,40,4,29,1
4356491,30,3,87,2
4400779,45,3,64,2
4411787,48,25,5,2
4432779,45,3,64,2
4462091,45,3,64,2
4462155,45,3,64,2
4468683,48,22,39,2
4357259,39,24,59,1
4373259,8,9,51,0
4408331,54,24,89,0
4409931,1,27,69,1
4444747,39,24,59,1
4469771,14,9,67,2
4360011,23,23,41,1
4360843,16,8,35,1
4392331,12,16,20,1
4392459,54,1,20,1
4392587,55,16,41,1
4420683,55,24,83,1
4425675,11,26,71,1
4430603,14,24,33,1
4432395,49,9,51,0
4426615,23,24,65,1
4426679,36,19,23,1
4454647,48,12,41,2
4356407,40,4,86,1
4361783,23,7,61,1
4361847,40,23,16,1
4361399,18,24,43,1
4376951,18,24,43,0
4381111,40,4,29,1
4386999,40,4,79,1
4387063,40,4,47,1
4393591,13,0,63,1
4406647,40,4,26,1
4393207,18,24,43,1
4406775,9,4,36,1
4421815,41,24,88,1
4421879,56,0,2,1
4433655,9,29,36,1
4433783,9,4,29,1
4439095,40,4,26,1
4406007,44,24,75,0
4439223,40,4,29,1
4443703,40,4,49,1
4356471,3,3,87,2
4368887,30,3,64,2
4378103,30,3,64,2
4462007,45,3,72,2
4462135,53,3,64,2
4462199,20,3,38,2
4358007,14,9,67,2
4440951,14,9,67,2
4442231,49,24,19,0
4458999,23,3,76,2
4460215,20,3,9,2
4360055,30,23,41,1
4360503,2,17,20,1
4392311,20,16,20,1
4392503,30,17,85,1
4392631,53,16,41,1
4404663,34,1,40,1
4420151,51,23,3,1
4420791,55,24,83,1
4448631,30,24,28,1
4453943,21,24,8,1
4460599,14,1,46,1
4467127,19,18,58,1
4376695,3,9,1,2
4400631,20,3,38,2
4426160,23,24,65,1
4454640,35,12,41,2
4356272,42,24,88,1
4356400,40,10,66,1
4361776,45,7,61,1
4361392,18,24,43,1
4380848,9,4,36,1
4393584,13,0,63,1
4393200,18,24,43,1
4406768,9,4,36,1
4416368,40,4,29,1
4416432,9,4,70,1
4421808,41,24,88,1
4433648,9,4,36,1
4399216,45,9,41,2
4433776,9,4,29,1
4421232,23,24,65,1
4368880,30,3,64,2
4378096,23,3,64,2
4381424,48,3,12,2
4432816,30,3,64,2
4432880,48,3,64,2
4433840,48,3,64,2
4444080,22,22,25,2
4358640,36,24,73,0
4461744,30,3,64,2
4462256,30,3,64,2
4464048,45,3,64,2
4458736,14,3,33,2
4360048,3,23,41,1
4365232,2,24,20,1
4375024,14,24,33,1
4392624,20,16,41,1
4420720,55,24,83,1
4448624,30,24,28,1
